Country,Job Title,Salary,Skills
England,Machine Learning Engineer OPS - (LLM - Open AI GPT Models),39000.0,"Machine learning, Google Search Console, AI, Communication skills, Python"
England,"Sr. Applied Scientist LLM/LVM, Contextual Ads",65500.0,"Data analysis skills, APIs, Data science, Communication skills"
Northern Ireland,"Senior Manager, Data Science, Data & Analytics, Belfast",115000.0,"Azure, Node.js, CSS, DevOps, C#"
,"Lead Decision Scientist, Machine Learning Engineer, UK 2024",74500.0,"SQL, Team management, Driving, Data science, Python"
England,Research Associate in Machine Learning for Genomics,65000.0,"TensorFlow, Data analysis skills, Git, English, SQL"
England,Machine Learning Engineer 3D Geometry/ Multi-Modal,33000.0,"TensorFlow, Software deployment, NoSQL, English, MongoDB"
England,Director of Data Science,80000.0,"TensorFlow, Elasticsearch, Azure, Data structures, Git"
England,Senior ML Engineer,74500.0,"TensorFlow, Machine learning, Deep learning, Mentoring, Scrum"
England,Expert Analytics Engineer,56500.0,"TensorFlow, Image processing, Signal processing, Kubernetes, Git"
England,Engineering Innovation AI Lead,41000.0,"Analysis skills, Machine learning, Natural language processing, IT, Data science"
England,Principal Data Scientist - Retention,105500.0,"Data structures, C++, Machine learning, Distributed systems, Natural language processing"
,Senior/Middle+ ML engineer (UAE),85000.0,"Statistics, SAS"
England,Assistant Professor (Research and Education) of Environmental Health Data Science - College of Life and Environmental Sciences - 101769 - Grade 8,35500.0,"Data structures, R, Git, Java, Docker"
Scotland,Senior/Staff ML Scientist – Retrosynthesis,56000.0,"TensorFlow, Kubernetes, Big data, Spark, English"
England,Digital Audit - Senior Associate - Gen AI Pod,122500.0,"Management, Data management, Informatica, Leadership, Communication skills"
England,Senior Machine Learning Developer,40000.0,"Power BI, Azure, Data mining, Big data, Spark"
,Senior Applied Scientist,40500.0,"SQL, APIs, Python"
England,Senior Machine Learning Engineer,124000.0,"Node.js, Machine learning, AI"
England,"Staff Software Engineer, Applied Machine Learning",65000.0,"TensorFlow, Sourcing, Data structures, Configuration management, Machine learning"
,Principal Statistical Programmer - FSP (Permanent Homebased / Remote),75000.0,Machine learning
England,Sr. Machine Learning Engineer,115000.0,"MATLAB, Machine learning, Continuous integration, Deep learning, Software development"
England,Senior Data Scientist,75000.0,"Azure, IT, AI, Communication skills"
Northern Ireland,"Senior Manager Data Governance, Data & Analytics, Belfast",46000.0,"Software deployment, SQL, Machine learning, Data science, Communication skills"
England,Tech Lead (Gen AI),106500.0,"TensorFlow, Statistics, Big data, Spark, R"
England,"Senior/Lead Pricing Data Scientist, Net pricing Team",57500.0,"Underwriting, Maths, Project management, Agile, Financial services"
England,Research Fellow in Mathematical Foundations of AI and Machine Learning,43500.0,"Machine learning, Natural language processing, Agile, AI"
England,"Senior Machine Learning Engineer - UK, Hybrid",83500.0,"Statistical software, Data analysis skills, Machine learning, Data science, Python"
England,Machine Learning Equity Quant Researcher/ Flexible Location,95000.0,"TensorFlow, Image processing, Operating systems, Test automation, Git"
,Research Fellow in Scientific Machine Learning,52000.0,"Data structures, System design, Product development, Machine learning, Natural language processing"
England,AI Strategy Lead,50500.0,Machine learning
England,Machine Learning Engineer / Remote/ $High,52000.0,"Kubernetes, Software deployment, Spark, NoSQL, Docker"
England,MACHINE LEARNING SPECIALIST,77500.0,"Machine learning, Natural language processing, Data science, Python"
England,Head of Document AI Ingestion,100000.0,"TensorFlow, Azure, Kubernetes, AWS, Docker"
England,Senior AI | Machine Learning Engineer,48000.0,"TensorFlow, Image processing, Unreal Engine, Docker, Machine learning"
England,Director of Analytics Consulting - Credit Risk,65000.0,"Machine learning, AI, Leadership, Communication skills"
England,Senior Machine Learning Engineer,67500.0,"TensorFlow, Software deployment, AWS, Docker, Machine learning"
England,"Backend Engineer, Data & Machine Learning",64500.0,"French, Sales, R, Lead generation, English"
England,Deep Learning Researcher (PhD) - HFT (Amsterdam),144000.0,"Azure, Go, Google Cloud Platform, Java, AWS"
England,Data ML Engineer,42000.0,"TensorFlow, Operating systems, Test automation, Git, Test-driven development"
England,Data Science Lead,70000.0,"TensorFlow, Google Cloud Platform, OOP, AWS, Analysis skills"
England,Machine Learning Engineer,42500.0,"TensorFlow, Software deployment, C++, Maths, Machine learning"
England,Machine Learning Engineer,68000.0,"English, Biochemistry, Deep learning, AI, Communication skills"
England,AI Regulation & Governance Senior/Managing Consultant,52000.0,"TensorFlow, Azure, Relational databases, C#, Spark"
England,Machine Learning Engineer,40000.0,"Power BI, SAFe, React, Kanban, R"
England,"Enterprise Data - Sales Specialist - Research, ESG & Data Science Products, Specialist Sales - Financial Solutions",94000.0,"Data modelling, Software deployment, MongoDB, Microservices, AWS"
England,"Senior Machine Learning Infrastructure Engineer, Music",37500.0,"Azure, Tableau, SQL, Analysis skills, Swedish"
England,Senior Machine Learning Scientist/Engineer,52500.0,"Oracle, Cloud architecture, CSS, DevOps, PaaS"
England,Machine Learning Engineer,90000.0,"Data science, Account management, Communication skills"
England,Senior AI/ML Engineer - Computer Vision,41000.0,"TensorFlow, Cloud infrastructure, Software deployment, C#, SQL"
England,"Applied Research Scientist, Explainable Deep Learning in BioAI",49920.0,"TensorFlow, Software deployment, NoSQL, English, MongoDB"
England,Azure AI Solutions Architect,73500.0,"Machine learning, Natural language processing, Data science, Python"
